        452.34807943, 2164.13901334,  810.30492289,  766.25716311,
        310.36492495, 2203.00843433,  984.35801433,  685.37734047,
       1185.19956203, 2123.3274734 ,  662.24704816, 1589.36259808,
        910.57391732, 1934.60045419, 2183.42358937, 1111.41522566,
       1518.17367988,  411.26168202,  696.86270944, 2008.77155549,
        429.52326323, 1363.43159689, 1804.42798987, 1697.26053018,
        795.82433153, 2049.91026258, 1982.96362649, 1745.91254821,
        504.91550859, 1605.77439681,  815.35647215, 2224.77959163,
        938.38889234, 1804.42798987, 2224.77959163,  376.70055741,
        859.81407485,  863.4982285 ,  452.34807943, 2132.40832694,
        200.02461502, 1185.19956203, 1066.10168284,  161.4996227 ,
       1252.34076673,  429.52326323,  779.95670293,  924.83869928,
       1007.47964009, 1975.25446447, 1763.66808201,  209.5742215 ,
        763.63174223,  452.34807943,  348.19153086, 1036.95065981,
       1509.10629355, 1066.10168284,  543.41535595, 2046.88164305,
       1520.70085379, 1518.17367988,  665.91984758,  310.36492495,
        976.62123441, 1390.26345198,  950.74508823, 1869.99931505,
        964.02330153,  411.26168202, 1930.96510065, 1275.97653377,
       1144.53248355, 1197.89185185, 1869.99931505, 2046.88164305,
       1381.78567768,  766.25716311, 1697.26053018,  348.19153086,
        157.51956572, 1781.51388322,  543.41535595,  571.4469375 ,
       1723.31976624,  938.38889234, 1007.47964009,  176.33979344,
       1007.47964009, 2012.42561927, 2107.7402825 , 1453.46708537,
        206.47189307, 2094.09172352, 1564.1894614 ,  795.82433153,
       2224.77959163, 2136.19450647,  234.7067511 , 1585.51974829,
       1394.7030655 ,  938.38889234, 1643.22285599,  452.34807943,
        543.41535595, 1643.22285599, 1875.79393185, 1536.47526435,
       2147.34311537, 1684.56550632, 1052.74047683, 2221.47212481,
        757.52640819, 1772.89632991, 1252.34076673, 2199.23748647,
       1956.18823089, 1349.04187207,  282.18725682, 1869.99931505,
       1185.19956203, 2227.60747834, 2005.13298588,  946.8808907 ,
        200.02461502,  411.26168202,  313.64708869,  622.77663812,
       1450.01152982, 1716.98111659,  948.48650237,  924.83869928,
        619.54960821, 2199.23748647,  348.19153086, 1803.52226667,
        282.18725682, 2043.2892729 , 1643.22285599,  571.4469375 ,
        421.0506376 , 1869.99931505, 1403.48648301, 1975.25446447,
       2176.8661022 ,  563.53938556, 2246.23424221,  415.92447272,
       1647.2231218 , 1697.26053018, 1660.82417482, 1453.46708537,
        856.5079088 ,  429.52326323, 1185.19956203,  678.96903531,
       1807.01661421, 1975.25446447,  161.4996227 ,  504.91550859,
       1223.71109647, 1908.62859941,  313.64708869,  563.53938556,
       1869.99931505, 1520.70085379, 1275.97653377, 1341.71504281,
       2136.19450647,  980.06716034, 1384.96206657, 1316.13368758,
        728.88886299, 1078.69554901,  817.99839559, 2180.69062952,
       1410.45817292, 1928.27491306,  856.5079088 ,  296.82143526,
        886.59799177,  563.53938556, 1036.95065981, 1364.20812153,
       2132.40832694, 2136.19450647, 1403.48648301,  754.61699878,
       1975.25446447, 1520.70085379, 1324.31428955,  845.88469405,
       2005.13298588, 1441.3101475 ,  313.64708869, 2046.88164305,
       1066.10168284,  452.34807943, 1073.35831378, 1108.30326116,
       1807.01661421,  585.77435436, 2224.77959163, 1007.47964009,
       1565.31067352,  421.0506376 , 2134.24642218, 1936.42648594,
       1223.71109647,  704.63751426, 1450.01152982, 2224.77959163,
        170.41164529,  376.70055741, 1845.75677802,  984.35801433,
        946.8808907 ,  795.82433153, 1792.86162498,  231.25455472,
       1351.08118332,  502.08773081,  766.25716311,  779.95670293,
       1111.59360998,  938.38889234,  543.41535595, 1589.36259808,
       1078.69554901,  209.5742215 , 1394.7030655 , 1647.2231218 ,
       1803.52226667,  429.52326323,  455.48360132, 1225.92600875,
       1697.26053018,  678.96903531, 1848.68534944,  856.5079088 ,
       2043.2892729 , 2176.8661022 , 1845.75677802, 1636.67800237,
       2168.64377524,  940.48167012,  161.4996227 ,  575.20619675,
        435.51853901,  914.44970679, 2134.24642218,  710.62384583,
       1460.51992652,  310.36492495,  499.23372565, 2046.88164305,
        704.63751426,  154.11744932, 2246.23424221, 1520.70085379,
        345.30412841, 2129.63795657,  543.41535595, 1807.01661421,
       1043.86999532,  563.53938556,  646.66322306, 2077.52850635,
       1328.48641257, 1643.22285599, 1643.22285599, 2176.8661022 ,
       1565.31067352, 1066.10168284, 2183.42358937,  757.52640819,
        136.88099067,  795.82433153,  609.0463926 , 1807.01661421,
       1349.04187207, 1807.01661421,  726.13076114, 1716.98111659,
        502.08773081, 1225.92600875, 1875.79393185,  499.23372565,
       1124.80164922, 1524.30322005, 1988.71239975,  581.93573002,
       1981.48955242, 1869.99931505,  341.45556806, 1144.53248355,
       1869.99931505, 1394.7030655 , 1975.25446447, 1803.52226667,
       1697.26053018, 1390.26345198,  348.19153086,  452.34807943,
        191.7776861 , 1807.01661421,  296.82143526, 2060.69759629,
        502.08773081, 1807.01661421, 2199.23748647, 1755.47788578,
        485.51011793, 1745.91254821,  886.59799177, 1875.79393185,
       1930.96510065, 1144.53248355, 1324.31428955,  950.74508823,
       2199.23748647,  282.18725682, 1623.149031  , 1966.24995166,
       1879.06593762, 2002.66328891, 1078.69554901,  665.91984758,
       1680.83402484, 1036.95065981,  530.06443529, 1520.70085379,
        856.5079088 ,  455.48360132, 1639.43698104, 2086.92334465,
       1966.24995166,  599.10802743, 1394.7030655 , 2176.8661022 ,
        835.26451505,  976.62123441, 1450.01152982, 1185.19956203,
       1745.91254821,  662.24704816,  280.59439967,  463.78403813,
       1975.25446447,  599.10802743,  662.24704816, 2002.66328891,
        914.44970679, 1599.58824962, 1716.98111659,  206.47189307,
       1185.19956203, 1845.75677802,  609.0463926 , 1515.43668076,
       2070.86502947,  859.81407485,  405.98596186, 1451.7980877 ,
       1643.22285599, 1956.18823089, 1491.69314672])}

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.base.LinearRegression'>, 'param': {'normalize': 'True'}}, 'score': 905.968244802149, 'residual': <Figure size 640x480 with 1 Axes>, 'pickle_file': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize='False'), 'y_pred': array([ 961.03624896, 1189.25457189,  224.33148721, 1716.75920428,
       1321.38096938, 2210.23127974, 1450.50449419,  670.75855751,
        578.67046229,  213.32095409,  506.60151821,  348.45022424,
       1699.74292582, 1605.65291548,  814.89644568, 1940.97369699,
        376.47703583, 1061.13200463,  859.93953573,  840.92134215,
       1733.77548274, 1149.21626962,  405.50480498,  198.30659074,
       1506.55811737,  141.25201   , 1547.59737719, 1151.21818473,
        623.71355234, 1978.00912658, 1982.01295681, 1744.78601587,
       1949.982315  ,  493.58906997, 1306.36660602, 1291.35224267,
       1767.80803967, 1881.91720114,  259.3650017 , 2123.14797231,
        953.0285885 , 1706.74962871,  908.98645601, 1700.74388337,
        877.95677175,  583.67525007, 1146.21339695,  454.55172526,
       1830.86836575,  363.4645876 , 1231.29478927,  695.78249643,
        646.73557615,  939.01518271, 1122.19041559, 2124.14892986,
        463.56034327, 2165.18818969,  816.89836079,  774.85814341,
        298.40234641, 2218.2389402 ,  985.05923032,  691.7786662 ,
       1190.25552945, 2104.12977873,  666.75472728, 1595.64333992,
        898.97688044, 1941.97465454, 2188.21021349, 1100.16934934,
       1521.57248072,  397.49714452,  708.79494466, 2016.04551374,
        424.52299856, 1361.41927164, 1826.86453552, 1694.73813803,
        793.87633698, 2061.08860379, 1989.01965971, 1741.7831432 ,
        509.60439088, 1621.66823639,  821.90314857, 2234.2542611 ,
        934.01039493, 1828.86645063, 2229.24947332,  380.48086606,
        857.93762061,  875.95485664,  446.5440648 , 2127.15180253,
        191.29988784, 1194.25935967, 1055.12625929,  166.27594892,
       1250.31298285,  423.522041  ,  785.86867653,  914.99220135,
       1005.07838145, 1967.99955102, 1754.79559144,  229.33627499,
        763.84761028,  455.55268281,  357.45884225, 1020.0927448 ,
       1493.54566913, 1050.1214715 ,  538.63216002, 2048.07615555,
       1532.58301384, 1522.57343828,  677.76526041,  295.39947374,
        978.05252742, 1385.44225301,  945.02092805, 1859.89613489,
        956.03146117,  401.50097475, 1915.94975807, 1289.35032756,
       1148.21531206, 1203.26797768, 1854.89134711, 2044.07232533,
       1374.43171988,  767.85144051, 1695.73909559,  356.4578847 ,
        158.26828847, 1777.81761524,  540.63407513,  568.66088672,
       1724.76686473,  930.0065647 , 1003.07646634,  182.29126983,
       1006.07933901, 2017.0464713 , 2102.12786362, 1456.51023953,
        209.31712386, 2099.12499095, 1555.60503765,  791.87442187,
       2233.25330355, 2145.16903856,  249.35542613, 1586.63472191,
       1401.45757391,  920.99794669, 1648.69409042,  434.53257412,
        543.6369478 , 1657.70270843, 1886.92198892, 1544.59450452,
       2163.18627458, 1680.72473224, 1044.11572616, 2225.24564309,
        748.83324693, 1760.80133678, 1252.31489796, 2198.21978906,
       1957.98997545, 1353.41161119,  268.37361971, 1862.89900756,
       1193.25840212, 2226.24660065, 2013.04264107,  948.02380072,
        196.30467562,  400.50001719,  323.42628533,  627.71738257,
       1446.50066397, 1714.75728917,  941.01709782,  912.99028623,
        626.71642501, 2206.22744952,  367.46841782, 1799.83868149,
        266.37170459, 2029.05796198, 1658.70366599,  576.66854718,
        410.50959276, 1872.90858313, 1407.46331925, 1973.0043388 ,
       2185.20734082,  558.65131116, 2248.2676669 ,  404.50384742,
       1671.71611423, 1691.73526536, 1674.7189869 , 1457.51119709,
        850.93091772,  425.52395611, 1171.23733587,  680.76813308,
       1807.84634194, 1972.00338124,  167.27690648,  504.59960309,
       1219.28329859, 1900.93539472,  305.40904931,  566.65897161,
       1858.89517733, 1538.58875918, 1265.3273462 , 1342.40107807,
       2148.17191123,  966.04103674, 1375.43267744, 1320.38001182,
        732.81792602, 1088.15785866,  823.90506369, 2187.20925594,
       1413.46906459, 1912.9468854 ,  848.9290026 ,  287.39181328,
        887.96634732,  549.64269314, 1028.10040526, 1371.42884721,
       2132.15659032, 2146.16999611, 1408.46427681,  741.82654404,
       1969.00050857, 1531.58205629, 1338.39724784,  836.91751192,
       2011.04072596, 1433.48821573,  310.41383709, 2056.08381601,
       1064.1348773 ,  442.54023458, 1083.15307088, 1099.16839178,
       1805.84442683,  592.68386808, 2230.25043088, 1007.08029657,
       1556.6059952 ,  413.51246543, 2138.16233566, 1946.97944233,
       1216.28042592,  717.80356267, 1453.50736686, 2236.25617622,
        181.29031227,  382.48278117, 1838.8760262 ,  982.05635765,
        947.02284316,  796.87920965, 1790.83006348,  239.34585056,
       1358.41639897,  496.59194264,  777.86101608,  784.86771897,
       1124.1923307 ,  931.00752226,  535.62928735, 1598.64621259,
       1087.1569011 ,  225.33244477, 1392.4489559 , 1667.712284  ,
       1793.83293615,  420.51916833,  467.56417349, 1230.29383171,
       1693.73718048,  682.77004819, 1844.88177154,  852.93283283,
       2023.05221664, 2178.20063793, 1840.87794131, 1629.67589685,
       2169.19201992,  937.0132676 ,  160.27020358,  584.67620763,
        430.5287439 ,  902.98071067, 2136.16042055,  725.81122313,
       1472.52556044,  301.40521908,  490.5861973 , 2052.07998578,
        713.79973245,  153.26350068, 2247.26670934, 1530.58109873,
        344.44639402, 2111.13648163,  537.63120246, 1822.86070529,
       1041.11285349,  552.64556582,  647.7365337 , 2080.10679737,
       1339.3982054 , 1663.70845377, 1649.69504798, 2183.20542571,
       1564.61365566, 1065.13583486, 2189.21117105,  752.83707716,
        144.25488267,  795.8782521 ,  610.7011041 , 1812.85112972,
       1352.41065363, 1823.86166285,  730.81601091, 1717.76016184,
        492.58811241, 1222.28617126, 1885.92103137,  489.58523974,
       1132.19999116, 1541.59163185, 1997.02732016,  589.68099541,
       1986.01678704, 1852.88943199,  336.43873356, 1152.21914229,
       1869.90571046, 1397.45374369, 1964.99667835, 1791.83102103,
       1696.74005315, 1381.43842278,  362.46363004,  445.54310725,
        183.29222739, 1811.85017217,  288.39277084, 2068.09530669,
        495.59098508, 1819.85783262, 2201.22266173, 1752.79367632,
        477.57374906, 1748.78984609,  884.96347465, 1889.92486159,
       1918.95263074, 1138.2057365 , 1334.39341761,  944.01997049,
       2217.23798264,  274.37936505, 1624.67110906, 1960.99284812,
       1884.92007381, 2006.03593817, 1084.15402843,  675.76334529,
       1679.72377468, 1029.10136281,  524.61875423, 1533.5839714 ,
        853.93379039,  466.56321594, 1633.67972707, 2084.1106276 ,
       1963.99572079,  600.69152854, 1390.44704079, 2186.20829838,
        828.90985147,  977.05156986, 1448.50257908, 1198.2631899 ,
       1737.77931297,  665.75376972,  265.37074704,  468.56513105,
       1980.0110417 ,  602.69344365,  667.75568484, 1999.02923527,
        900.97879555, 1601.64908526, 1712.75537405,  215.3228692 ,
       1172.23829342, 1835.87315353,  614.70493433, 1496.5485418 ,
       2076.10296714,  863.94336595,  391.49139918, 1464.51789999,
       1654.69983576, 1956.98901789, 1489.5418389 ])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,

At Step: Modelling classification 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,Building Classification Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestClassifier'>, 'param': {'criterion': 'entropy', 'max_depth': 10, 'max_features': 2, 'n_estimators': 12}}, 'score': 0.8714285714285714, 'conf_matrix': array([[87, 13],
       [ 5, 35]], dtype=int64), 'pickle_file': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=10, max_features=2, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=12, n_jobs=None,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False), 'y_pred': array([1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1,
       0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0,
       1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0,
       1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
       1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1,
       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
       0, 0, 0, 0, 0, 0, 0, 0])}

At Step: Modelling classification 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,Building Classification Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.logistic.LogisticRegression'>, 'param': {'C': 1.2329639290190333, 'penalty': 'l2', 'solver': 'lbfgs'}}, 'score': 0.7785714285714286, 'conf_matrix': array([[76, 15],
       [16, 33]], dtype=int64), 'pickle_file': LogisticRegression(C=1.4414815887773176, class_weight=None, dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='warn', n_jobs=None, penalty='l2', random_state=None,
          solver='lbfgs', tol=0.0001, verbose=0, warm_start=False), 'y_pred': array([1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1,
       0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0,
       1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0,
       0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0,
       0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1,
       1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1,
       1, 0, 0, 0, 0, 0, 1, 1])}

